*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.778963e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  7.3052e+00 (Ymax= 1.78e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -4.1883e+02   1.3812e+02  -3.0323e+00
* Input  10, 13 =   6.2679e-03
* Input  10, 14 =  -1.7934e-02
* Input  10, 15 =  -7.1895e-03
* Input  10, 16 =  -1.8771e-02
* Input  10, 17 =   9.1881e-03
* Input  10, 18 =  -1.3641e-02
* Input  10, 21 =  -1.0634e-02
* Input  10, 22 =   5.7859e-02
* Input  11, 11 =   1.5485e-02
* Input  11, 12 =   2.7142e-02
* Input  11, 13 =  -9.5391e-03
* Input  11, 14 =  -1.2897e-02
* Input  11, 15 =   1.6981e-02
* Input  11, 16 =   3.2596e-03
* Input  11, 17 =   7.7632e-03
* Input  11, 18 =   2.4247e-02
* Input  11, 19 =  -8.4335e-03
* Input  11, 20 =  -7.3089e-03
* Input  11, 21 =   1.3351e-02
* Input  11, 22 =  -4.8277e-02
* Input  12, 12 =  -1.5379e-01
* Input  12, 14 =   6.4838e-03
* Input  12, 15 =  -1.8522e-02
* Input  12, 17 =  -1.8540e-02
* Input  12, 19 =   3.7721e-02
* Input  12, 20 =   2.1629e-02
* Input  12, 21 =  -3.0511e-01
* Input  12, 22 =   5.4349e-01
* Input  13, 13 =   2.9984e-03
* Input  13, 15 =   6.3541e-03
* Input  13, 16 =  -2.7095e-02
* Input  13, 17 =  -3.3826e-03
* Input  13, 18 =   1.5017e-02
* Input  13, 20 =  -9.5161e-03
* Input  13, 22 =  -1.0711e-02
* Input  14, 14 =  -3.9762e-03
* Input  14, 15 =   1.4702e-02
* Input  14, 16 =  -3.6444e-03
* Input  14, 17 =   8.4193e-03
* Input  14, 18 =   1.4878e-02
* Input  14, 19 =  -2.5408e-02
* Input  14, 20 =  -1.2073e-02
* Input  14, 21 =   2.9828e-02
* Input  14, 22 =  -2.9424e-02
* Input  15, 15 =  -1.5411e-02
* Input  15, 16 =  -3.2759e-02
* Input  15, 18 =   2.2839e-02
* Input  15, 19 =   1.1985e-02
* Input  15, 21 =  -5.2358e-03
* Input  15, 22 =   1.8544e-02
* Input  16, 16 =   6.3672e-03
* Input  16, 18 =   2.9144e-02
* Input  16, 20 =  -9.4428e-03
* Input  16, 21 =   2.6083e-02
* Input  16, 22 =  -1.1713e-02
* Input  17, 17 =  -6.5455e-03
* Input  17, 18 =   3.1470e-02
* Input  17, 19 =  -5.7233e-03
* Input  17, 20 =  -2.6083e-02
* Input  18, 18 =  -1.7474e-02
* Input  18, 20 =   3.3091e-03
* Input  18, 21 =  -7.6645e-03
* Input  18, 22 =   3.4846e-02
* Input  19, 19 =   2.1650e-02
* Input  19, 20 =   1.7207e-02
* Input  19, 21 =  -5.5353e-03
* Input  19, 22 =  -2.3714e-02
* Input  20, 20 =   1.0965e-01
* Input  20, 21 =  -7.9145e-02
* Input  20, 22 =   1.3394e-01
* Input  21, 21 =   3.4653e-02
* Input  21, 22 =   2.1311e-01
* Input  22, 22 =  -4.6160e-01
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =   2.174e-08 (unscaled)
  avg error   =   9.306e-01 (scaled)
  rms error   =   7.305e+00 (unscaled)
  rms error   =   4.596e+00 (scaled)
  max error   =   5.892e+01 (unscaled, BASE=8.753e+01)
  max error   =   3.776e+01 (  scaled, BASE=-0.000e+00)
  R-square    =   9.99997514e-01
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 2.88e-02 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
