*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.637755e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  5.1898e+01 (Ymax= 2.64e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   1.7740e+03   1.0285e+03   1.7248e+00
* Input  15, 20 =  -4.3899e-03
* Input  15, 21 =   2.5256e-03
* Input  15, 22 =   1.5503e-02
* Input  16, 16 =   3.1530e-03
* Input  16, 17 =   3.8593e-03
* Input  16, 18 =   2.0635e-02
* Input  16, 19 =   6.9000e-03
* Input  16, 20 =   2.7938e-03
* Input  16, 21 =  -7.6503e-03
* Input  16, 22 =  -2.8077e-03
* Input  17, 17 =  -1.1330e-02
* Input  17, 18 =   2.6058e-03
* Input  17, 19 =   3.7331e-03
* Input  17, 20 =   6.0284e-03
* Input  17, 22 =   8.0108e-03
* Input  18, 18 =  -7.8268e-03
* Input  18, 19 =  -1.7754e-03
* Input  18, 20 =  -6.9970e-03
* Input  18, 21 =  -4.5636e-03
* Input  18, 22 =  -8.7772e-03
* Input  19, 19 =  -1.0677e-02
* Input  19, 20 =  -6.7595e-03
* Input  19, 21 =   2.5314e-03
* Input  19, 22 =  -2.3209e-02
* Input  20, 20 =  -6.9238e-03
* Input  20, 21 =  -3.5949e-03
* Input  20, 22 =   1.5092e-02
* Input  21, 21 =  -2.3622e-02
* Input  21, 22 =   1.7934e-02
* Input  22, 22 =  -1.3407e-01
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =   1.069e-06 (unscaled)
  avg error   =   4.212e-01 (scaled)
  rms error   =   5.190e+01 (unscaled)
  rms error   =   1.336e+01 (scaled)
  max error   =   2.348e+03 (unscaled, BASE=2.553e+03)
  max error   =   3.624e+02 (  scaled, BASE=-0.000e+00)
  R-square    =   9.99999749e-01
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 7.30e-03 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
