*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   5.531301e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  4.4651e+01 (Ymax= 5.53e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -1.9814e+03   8.4390e+02  -2.3479e+00
* Input   9, 22 =   7.3145e-02
* Input  10, 10 =   1.8832e-02
* Input  10, 11 =  -2.8069e-03
* Input  10, 12 =   1.0728e-02
* Input  10, 13 =   1.2967e-02
* Input  10, 14 =  -2.1765e-02
* Input  10, 15 =  -6.8719e-03
* Input  10, 16 =  -2.1838e-02
* Input  10, 17 =   5.1012e-03
* Input  10, 18 =  -9.4694e-03
* Input  10, 19 =   1.2857e-02
* Input  10, 20 =  -1.0868e-02
* Input  10, 21 =   2.7784e-02
* Input  10, 22 =   1.5400e-02
* Input  11, 11 =  -6.9100e-03
* Input  11, 12 =  -3.2455e-03
* Input  11, 13 =  -1.1585e-02
* Input  11, 14 =   2.4269e-03
* Input  11, 15 =  -8.5880e-03
* Input  11, 16 =  -1.2409e-02
* Input  11, 17 =   2.2163e-02
* Input  11, 18 =  -3.4008e-03
* Input  11, 19 =   1.7264e-02
* Input  11, 20 =   1.9942e-02
* Input  11, 21 =  -7.4088e-03
* Input  11, 22 =   1.2336e-02
* Input  12, 13 =  -9.5749e-03
* Input  12, 15 =  -2.4258e-02
* Input  12, 16 =   1.9515e-02
* Input  12, 17 =  -5.8980e-03
* Input  12, 18 =  -5.8100e-03
* Input  12, 19 =  -3.8349e-03
* Input  12, 20 =  -9.9810e-03
* Input  12, 21 =  -3.3515e-03
* Input  12, 22 =   3.9701e-03
* Input  13, 13 =  -2.2047e-03
* Input  13, 14 =   7.0096e-03
* Input  13, 15 =   5.6994e-03
* Input  13, 16 =  -3.0048e-03
* Input  13, 17 =   9.2848e-03
* Input  13, 18 =  -6.6178e-03
* Input  13, 19 =   3.1960e-03
* Input  13, 20 =  -1.9999e-02
* Input  13, 21 =   2.5603e-03
* Input  13, 22 =   3.3336e-02
* Input  14, 14 =  -7.4067e-03
* Input  14, 15 =   1.4387e-02
* Input  14, 16 =   6.0211e-03
* Input  14, 17 =  -4.5591e-03
* Input  14, 18 =  -9.5533e-03
* Input  14, 19 =  -8.4647e-03
* Input  14, 20 =   9.0111e-03
* Input  14, 21 =  -7.0005e-03
* Input  14, 22 =   7.5979e-03
* Input  15, 15 =  -1.3826e-02
* Input  15, 16 =  -8.2731e-03
* Input  15, 17 =  -1.7786e-02
* Input  15, 18 =  -2.1025e-03
* Input  15, 19 =   1.0726e-02
* Input  15, 20 =  -2.2358e-03
* Input  15, 21 =  -6.9737e-03
* Input  15, 22 =  -9.1429e-03
* Input  16, 16 =   6.5832e-03
* Input  16, 17 =  -1.4664e-02
* Input  16, 18 =   2.4449e-02
* Input  16, 19 =   2.0062e-02
* Input  16, 20 =  -6.8187e-03
* Input  16, 21 =  -9.6025e-03
* Input  16, 22 =  -1.2588e-02
* Input  17, 17 =  -4.0144e-03
* Input  17, 18 =   1.5814e-03
* Input  17, 19 =  -8.2863e-03
* Input  17, 20 =   2.0047e-02
* Input  17, 21 =   3.5831e-03
* Input  17, 22 =   6.0959e-03
* Input  18, 18 =   5.9676e-03
* Input  18, 19 =  -2.1540e-02
* Input  18, 20 =   9.3103e-03
* Input  18, 21 =  -2.3010e-02
* Input  18, 22 =  -1.7062e-02
* Input  19, 19 =   2.1626e-02
* Input  19, 21 =  -2.4332e-03
* Input  19, 22 =   1.7863e-02
* Input  20, 20 =  -2.4466e-02
* Input  20, 21 =  -1.3000e-02
* Input  20, 22 =  -4.8473e-03
* Input  21, 21 =   3.0407e-02
* Input  21, 22 =  -3.3159e-01
* Input  22, 22 =  -2.4231e-03
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =   6.053e-08 (unscaled)
  avg error   =   5.648e+00 (scaled)
  rms error   =   4.465e+01 (unscaled)
  rms error   =   2.689e+01 (scaled)
  max error   =   2.631e+02 (unscaled, BASE=-0.000e+00)
  max error   =   2.631e+02 (  scaled, BASE=-0.000e+00)
  R-square    =   9.99999751e-01
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 5.98e-02 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
