*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.617341e+06  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  6.7318e+04 (Ymax= 4.62e+06)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -9.6769e+05  -9.2687e+04   1.0440e+01
* Input  12, 18 =  -9.4475e-04
* Input  12, 19 =   8.1626e-03
* Input  12, 20 =   7.5723e-03
* Input  12, 21 =   2.1997e-03
* Input  12, 22 =  -3.9151e-03
* Input  13, 14 =   1.6889e-03
* Input  13, 15 =  -7.9254e-04
* Input  13, 16 =  -4.3631e-03
* Input  13, 17 =  -7.6903e-03
* Input  13, 18 =   1.1636e-02
* Input  13, 19 =   6.6197e-03
* Input  13, 20 =   6.3337e-03
* Input  13, 21 =  -2.2694e-03
* Input  13, 22 =  -5.9391e-02
* Input  14, 14 =  -9.9331e-03
* Input  14, 15 =  -8.4288e-03
* Input  14, 16 =  -5.8915e-03
* Input  14, 17 =  -6.4978e-03
* Input  14, 18 =   8.9602e-04
* Input  14, 19 =   4.2215e-03
* Input  14, 20 =   8.9854e-03
* Input  14, 22 =   1.6420e-02
* Input  15, 15 =  -3.5230e-03
* Input  15, 16 =  -2.4343e-03
* Input  15, 17 =   6.7250e-03
* Input  15, 18 =  -5.4055e-03
* Input  15, 19 =  -6.6572e-03
* Input  15, 20 =  -8.6985e-03
* Input  15, 22 =   2.1935e-02
* Input  16, 16 =  -5.0852e-03
* Input  16, 17 =   3.0640e-03
* Input  16, 18 =  -4.3094e-03
* Input  16, 19 =  -1.2114e-02
* Input  16, 20 =  -2.6276e-03
* Input  16, 21 =   2.0546e-03
* Input  16, 22 =  -7.1127e-03
* Input  17, 17 =   2.2333e-03
* Input  17, 18 =   2.4742e-03
* Input  17, 19 =  -9.5854e-03
* Input  17, 20 =  -1.3439e-02
* Input  17, 21 =   9.1479e-03
* Input  17, 22 =  -2.4257e-02
* Input  18, 18 =  -2.3500e-03
* Input  18, 19 =  -1.9195e-03
* Input  18, 20 =   1.1463e-02
* Input  18, 21 =  -4.6865e-03
* Input  18, 22 =  -2.9592e-02
* Input  19, 19 =   5.2564e-03
* Input  19, 20 =   1.8954e-02
* Input  19, 21 =  -6.9725e-03
* Input  19, 22 =  -6.4169e-03
* Input  20, 20 =   1.3073e-02
* Input  20, 21 =  -3.1733e-03
* Input  20, 22 =   1.4976e-02
* Input  21, 21 =  -4.7804e-03
* Input  21, 22 =   7.9172e-04
* Input  22, 22 =  -1.2947e-02
*************************************************************
RSFA: L  0: interpolation error on training set 
             avg error far from 0 ==> systematic bias.
             rms error large      ==> average   error large.
             max error large      ==> pointwise error large.
             R-square may not always be a reliable measure.
  avg error   =  -3.093e+01 (unscaled)
  avg error   =   4.579e+02 (scaled)
  rms error   =   6.732e+04 (unscaled)
  rms error   =   2.179e+04 (scaled)
  max error   =   2.525e+06 (unscaled, BASE=4.406e+06)
  max error   =   1.661e+05 (  scaled, BASE=-0.000e+00)
  R-square    =   1.00000000e+00
Based on 10647 training points (total=10647).
Interpolation error info are in psuade_rsfa_err.m
*************************************************************
AnalysisManager: analysis error = 5.51e-03 <? 1.00e+00
psuade> command 1 not recognized
psuade> command 0 not recognized
psuade> 
